vehicle_id,model,status,hub_id,battery_id,charger_type,registration_date
88,TVS iQube,deployed,3,BAT-NN7000,CCS2 DC,2025-03-27
89,Bounce Infinity,deployed,1,BAT-YP5428,Hub Charger,2025-01-30
90,Ola S1 Pro,deployed,6,BAT-FW2446,CCS2 DC,2025-11-09
91,TVS iQube,deployed,5,BAT-AF6790,CCS2 DC,2026-05-14
92,Hero Vida,idle,1,BAT-PN1864,Portable,2025-04-27
93,Ather 450X,deployed,1,BAT-MX7217,Portable,2026-01-18
94,Ola S1 Pro,deployed,7,BAT-IR5659,Hub Charger,2026-02-26
95,Ola S1 Pro,deployed,2,BAT-BW4041,CCS2 DC,2025-03-21
96,Ather 450X,deployed,5,BAT-AX1066,CCS2 DC,2026-03-24
97,Ola S1 Pro,idle,4,BAT-GM7806,Portable,2025-08-06
98,TVS iQube,deployed,7,BAT-RG7107,Type 2 AC,2025-09-25
99,Bounce Infinity,maintenance,8,BAT-HD1929,Type 2 AC,2026-05-27
100,Ola S1 Pro,deployed,8,BAT-EE8973,Type 2 AC,2025-04-30
101,Hero Vida,idle,1,BAT-BA3819,Portable,2025-10-11
102,Ather 450X,deployed,7,BAT-GA9480,Portable,2025-12-28
103,Ola S1 Pro,idle,2,BAT-HU4574,Type 2 AC,2025-12-29
104,Bounce Infinity,deployed,5,BAT-XR4133,Type 2 AC,2025-10-15
105,Bounce Infinity,deployed,4,BAT-TA3888,CCS2 DC,2025-11-02
106,TVS iQube,idle,1,BAT-CI7249,Portable,2025-07-01
107,Hero Vida,idle,8,BAT-SR1892,Portable,2025-04-13
108,Bounce Infinity,deployed,1,BAT-CR5503,Type 2 AC,2026-02-17
109,Hero Vida,deployed,6,BAT-IG4695,Type 2 AC,2025-02-01
110,Ather 450X,deployed,6,BAT-UO6013,Hub Charger,2025-05-23
111,Bounce Infinity,idle,6,BAT-KG3515,Portable,2025-06-09
112,Hero Vida,deployed,1,BAT-HI7616,Hub Charger,2025-06-24
113,Bounce Infinity,deployed,4,BAT-AN4561,CCS2 DC,2025-07-08
114,Ola S1 Pro,idle,7,BAT-IQ5184,Hub Charger,2025-05-07
115,TVS iQube,idle,2,BAT-FC6969,Type 2 AC,2026-02-16
116,TVS iQube,deployed,4,BAT-ZH1734,Portable,2025-12-01
117,Ola S1 Pro,idle,2,BAT-EA5268,Portable,2026-03-21
118,Hero Vida,idle,4,BAT-DX4872,Hub Charger,2025-03-02
119,Ola S1 Pro,deployed,7,BAT-WX9007,Hub Charger,2026-03-22
120,Ola S1 Pro,deployed,4,BAT-YB6138,CCS2 DC,2025-08-12
121,Hero Vida,idle,4,BAT-TN1544,CCS2 DC,2025-05-22
122,Ather 450X,deployed,3,BAT-JK9015,Type 2 AC,2026-04-23
123,Ola S1 Pro,maintenance,4,BAT-TS3708,Type 2 AC,2025-02-16
124,TVS iQube,deployed,1,BAT-VI6914,Type 2 AC,2026-05-23
125,TVS iQube,deployed,2,BAT-QM9399,Hub Charger,2025-12-31
126,Ola S1 Pro,maintenance,3,BAT-RL9118,Hub Charger,2025-06-08
127,Hero Vida,deployed,5,BAT-EQ2461,Portable,2025-03-07
128,TVS iQube,deployed,4,BAT-HY5775,Type 2 AC,2025-11-30
129,TVS iQube,idle,3,BAT-SU8262,Hub Charger,2025-06-01
130,TVS iQube,idle,3,BAT-AY7142,Portable,2026-04-04
131,TVS iQube,deployed,2,BAT-PI3484,Type 2 AC,2026-01-05
132,Ather 450X,deployed,8,BAT-PV9186,CCS2 DC,2025-01-15
133,Ather 450X,idle,4,BAT-PL1656,CCS2 DC,2025-07-14
134,TVS iQube,idle,1,BAT-EH7839,Hub Charger,2025-03-04
135,Bounce Infinity,deployed,1,BAT-EC7176,Portable,2025-10-09
136,Ola S1 Pro,idle,8,BAT-YX4563,CCS2 DC,2025-03-26
137,TVS iQube,idle,2,BAT-IR7182,Portable,2025-04-04
138,Bounce Infinity,deployed,7,BAT-DX3273,Portable,2025-10-31
139,Ola S1 Pro,idle,1,BAT-NN4094,CCS2 DC,2026-05-19
140,Ola S1 Pro,deployed,8,BAT-GW2589,Portable,2025-10-05
141,Ather 450X,deployed,7,BAT-JP5648,CCS2 DC,2025-11-17
142,TVS iQube,idle,4,BAT-BV4683,Hub Charger,2025-11-29
143,Ola S1 Pro,idle,1,BAT-QB9055,Type 2 AC,2025-05-10
144,Ather 450X,idle,2,BAT-RK2868,Type 2 AC,2025-04-30
145,TVS iQube,deployed,3,BAT-HL7403,Hub Charger,2026-01-08
146,TVS iQube,deployed,4,BAT-UG4542,CCS2 DC,2025-12-18
147,Ather 450X,deployed,2,BAT-XQ5637,CCS2 DC,2025-07-29
148,Ather 450X,deployed,1,BAT-IS9457,CCS2 DC,2025-10-05
149,Bounce Infinity,deployed,5,BAT-PM4148,CCS2 DC,2025-12-28
150,Hero Vida,deployed,4,BAT-MH1209,Hub Charger,2025-08-30
